kind,rowid,owner,mid,date_ts,text,permalink,has_media,map_conf
post,44,rubpak54,293,1747404229,"Висловлюємо щиру подяку всім, хто долучився до зборів. Завдяки вашій підтримці було придбано болотну гуму, систему Starlink, кондиціонер для охолодження техніки в умовах високих температур, запчастини для автомобілів, антену для підсилення сигналу дронів Mavic (Avenge), а також автомобіль Renault Master.
Ваша допомога — вагомий внесок у спільну справу.
Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]",[messaging-link],
post,51,rubpak54,266,1743581242,"Дякуємо всім, хто донатив! Завдяки вашим внескам ми змогли придбати запчастини для ремонту автомобілів, Mavic 3 Pro, а також грязьову гуму для вивезення розвідгруп. Ваша підтримка — це наша сила!
Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]",[messaging-link],
post,2,rubpak54,332,,"Трохи гумору
🫡
Підтримай на літак Дартс !!!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]",[messaging-link],
post,6,rubpak54,336,,"Ми збираємо на FPV з оптоволокном, щоб рятувати життя і бити точно.
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те,
що ви з нами!
💙
💛",[messaging-link],
post,10,rubpak54,346,,"FPV вражає, Mavic коригує. Разом вони працюють, щоб ворог не мав жодного шансу
Підтримай нас
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те,
що ви з нами!
💙
💛",[messaging-link],
post,18,rubpak54,305,,"Кожен донат — це знищений окупант!
💳
Номер картки банки
[card-number]
https://send.monobank.ua/jar/2dGzh1sBQs
PayPal: [email]
Підтримай нашу роботу:
👉
https://www.kara.army/donate
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,25,rubpak54,314,,"За нашими плечима кровопролитині бої, радості перемог та біль втрати. Але у цих визвольних змаганнях, наша ціль - вижити і дійти до кінця.
Разом — до перемоги!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,26,rubpak54,315,,"Все це завдяки вам!
Дякуємо за донати!
Далі буде…
Разом — до перемоги!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,27,rubpak54,316,,"Ці удари — завдяки вам. Дякуємо за донати на ДАРС. Ви — частина нашої перемоги!
Далі буде…
Разом — до перемоги!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,28,rubpak54,317,,"Разом — до перемоги!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,29,rubpak54,318,,"Поки ворог кидає бомби — українці збирають зерно. Ні страх, ні війна не зупинять тих, хто годує світ.
💪
🇺🇦
#СилаУкраїни
#Нескорені
#ЗбірВрожаю
""
Підтримай
🫡
Разом — до перемоги!
💳
Номер картки банки
[card-number]
https://www.kara.army/donate
PayPal: [email]
Дякуємо за підтримку, довіру і те,
що ви з нами!
💙
💛",[messaging-link],
post,36,rubpak54,285,,"Друзі, нам терміново потрібні літаки DARTS для точних ударів по ворогу!
Долучайтеся до збору!
Разом — до перемоги!
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,41,rubpak54,290,,"DARTS для ЗСУ — донать і наближай перемогу!
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,42,rubpak54,291,,"Дякуємо за вашу підтримку! Завдяки вам — нові літаки для DARTS вже в небі!
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]",[messaging-link],
post,46,rubpak54,301,,"Піхота — це опора і щит на передовій, вона тримає рубежі ціною надлюдських зусиль. Наше завдання- зберегти життя піхотинців. Допомогти нам у боротьбі.
💳
Номер картки банки
[card-number]
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,50,rubpak54,265,,"Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,54,rubpak54,273,,"Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,58,rubpak54,281,,"Друзі, нам терміново потрібні FPV-дрони DARTS для точних ударів по ворогу!
Долучайтеся до збору!
Разом — до перемоги!
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,59,rubpak54,282,,"Друзі, нам терміново потрібні FPV-дрони DARTS для точних ударів по ворогу!
Долучайтеся до збору!
Разом — до перемоги!
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,63,rubpak54,246,,"Точність артилерії - це коли ворог не встигає навіть здивуватися.
Підтримай тих, хто захищає нашу країну! Слава Україні!
💙
💛
💳
PayPal: [email]
💳
Номер картки: 4441 1111 2164 4169",[messaging-link],
post,67,rubpak54,250,,"Гаубиця 2А65: точне ураження
😀
😃
Ваш внесок – це не просто техніка, це реальна допомога та підсилення наших можливостей.
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,75,rubpak54,258,,"Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,79,rubpak54,262,,"Знищення ворожої піхоти
🫡
Ми фокусуємось лише на знищенні ворога. Допомогти нам у боротьбі
💳
Номер картки банки
4441 1111 2164 4169
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
Дякуємо за підтримку, довіру і те, що ви з нами!
💙
💛",[messaging-link],
post,81,rubpak54,222,,"Ховаємо русню у пожовклому листі
🍁
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,82,rubpak54,223,,"Почуємо кожного
🦻
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,85,rubpak54,226,,"Поки всі очікують наймасованіший обстріл, ми просто далі робимо свою роботу
🫡
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,86,rubpak54,227,,"Крутіше нас тільки яйця
😎
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,90,rubpak54,232,,"🎶
🎶
🎶
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,91,rubpak54,233,,"Русня падає на землю разом з першим снігом
☃️
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,93,rubpak54,235,,"Дякуємо учням харківського 160-го ліцею!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,94,rubpak54,236,,"Миколай приніс москалям вибухову лозину
🎅
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,95,rubpak54,237,,"Проводимо передноворічні висотні роботи
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,97,rubpak54,239,,"Підтримай своїм донатом Небесну Кару. Давай разом знищувати окупантів
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,98,rubpak54,240,,"Приєднуйся до батальйону безпілотних систем “Небесна кара” 54 ОМБр!
Разом ми керуємо майбутнім бою, забезпечуючи точність і перевагу на полі бою. Твій талант і навички можуть врятувати життя та змінити хід подій. Стань частиною елітної команди, яка впевнено дивиться в небо і захищає рідну землю з висоти пташиного польоту!
[email]
1) Лілія
[phone]
(тільки WhatsApp)
2) Олександр
[phone] (тільки WhatsApp)
Просимо звертатися з 09:00 до 19:00",[messaging-link],
post,99,rubpak54,241,,"Розносимо подарунки неслухняним хлопчикам
👹
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,101,rubpak54,202,,"Запеклий повітряний бій з БПЛА zala
Хочете більше небесного русорізу? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,102,rubpak54,203,,"Працюємо вашими FPV у небі та на землі
Хочете більше небесного русорізу? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,103,rubpak54,204,,"Дякуємо учням 160 ліцею міста Харків!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,105,rubpak54,206,,"Працюємо без вихідних вашими FPV
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,106,rubpak54,207,,"При корегуванні ББС ""Небесна Кара"" був знищений 2С7 ""ПІОН"" з особовим складом противника та БК!
Хочете більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,107,rubpak54,208,,"Працюємо вашими FPV
🔥
Кожна гривня точно в ціль
🎯
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,109,rubpak54,210,,"Твій донат - вклад в Перемогу!
Хочеш більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,110,rubpak54,211,,"Твій донат - вклад в Перемогу!
Частина 2
Хочеш більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,111,rubpak54,212,,"Ми живемо, поки боремося
Хочеш більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,113,rubpak54,214,,"Бойова Жирна Панда
🐼
Хочеш більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,115,rubpak54,220,,"Не даємо русні спати вночі
😈
Хочеш більше подібних відео? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,116,rubpak54,221,,"Казали ж йому: «Не стій посеред дороги, зібʼють!»
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,117,rubpak54,174,,"Свою популярність ми завоювали важкою працею, ніяк інакше
😤
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,118,rubpak54,175,,"Всі ми такі
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,119,rubpak54,176,,"Часом дуже важко стриматись
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,121,rubpak54,178,,"Звіт роботи ваших FPV за липень
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
