kind,rowid,owner,mid,date_ts,text,permalink,has_media,map_conf
post,123,rubpak54,180,,"😢
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,124,rubpak54,181,,"Є трошки
🤪
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,127,rubpak54,184,,"Для настрою
🤩
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,129,rubpak54,194,,"Збираємо на БПЛК «Дартс» для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,130,rubpak54,195,,"Як штучний інтелект змінить війни майбутнього
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,131,rubpak54,196,,"Відкриваємо збір на 150 FPV
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,132,rubpak54,197,,"Щиро вдячні інформаційному інтернет-порталу
Meta.ua
, благодійному фонду ""Ти потрібен"" та Норберту Улю!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,133,rubpak54,198,,"Хіба не в цьому щастя?
😎
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,134,rubpak54,199,,"Помстимося за Харків!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,135,rubpak54,200,,"Там виживають лише найсильніші
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,136,rubpak54,201,,"У самурая немає цілі, лише шлях
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,137,rubpak54,153,,"Успішна робота дуже товстого FPV
💥
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,139,rubpak54,155,,"""День бою — 20 FPV. Гроші великі, але й ціна — існування держави"". Інтерв'ю комбата ""Небесної Кари""
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,140,rubpak54,157,,"Хочемо подякувати підписникам Василя Байдака, Кості Трембовецького і Megogo за донати зібрані під час коментування футболу
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,141,rubpak54,158,,"""Віра дозволяє боронити Україну"". Історія бійця, який розробляє FPV-дрони у 54-й бригаді
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,143,rubpak54,161,,"Працюємо без електрики 24/7 вашими FPV
⚡️
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,144,rubpak54,162,,"Креативимо, як можемо
😉
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,145,rubpak54,163,,"Думав, що сховався за стовпом
🤣
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,146,rubpak54,164,,"ЦЕЙ БАТАЛЬЙОН ЛЯКАЄ РОСІЯН ДО СМЕРТІ! Як дрон ""Кажан"" ПОЛЮЄ на ОКУПАНТІВ та їхню техніку
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,147,rubpak54,165,,"Ніяка літня спека не стане на заваді зустрічі окупантів з вашими FPV
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,148,rubpak54,166,,"Аааа пчих!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,149,rubpak54,167,,"Ми бачимо всіх. Від нас не сховаєшся. Нас не уникнути
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,150,rubpak54,168,,"Помстимося за кожну дитину, кожну скалічену війною родину
🤬
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,151,rubpak54,169,,"Наша помста буде нещадною!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,152,rubpak54,170,,"Остання реакція орка перед смертю
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,153,rubpak54,171,,"ДРОН «КАЖАН» РОЗНОСИТЬ БЛІНДАЖІ РОСІЯН: бійці 54 бригади показують майстерклас зі знищення окупантів
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,154,rubpak54,172,,"Ми ж попереджали, що від нас не сховаєшся
😡
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,155,rubpak54,173,,"😎
😎
😎
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,156,rubpak54,132,,"Для них це завжди несподіванка
😈
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,157,rubpak54,133,,"Не втомлюємось дякувати вам - Мисливці на орків
🙏
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,158,rubpak54,134,,"Безмежно вдячні панові Стерненко за 50 FPV
🫡
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,159,rubpak54,135,,"Святкове полювання на русню в честь перетворення нашої роти у батальйон
🥳
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,161,rubpak54,137,,"Тільки під такі треки і працюємо
😎
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,162,rubpak54,138,,"Дякуємо учням 160 ліцею міста Харкова!
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,163,rubpak54,139,,"Коли побратим хизується наслідками роботи FPV по живій силі противника
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,164,rubpak54,140,,"Зачекались
😈
Збираємо на 40 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,165,rubpak54,141,,"Красиво нищимо русню вашими FPV
🔥
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,166,rubpak54,142,,"Чергова порція дохлої русні для вашого задоволення
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,167,rubpak54,143,,"ворог пускає салюти на честь ваших FPV
🎆
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,168,rubpak54,144,,"Батальйон безпілотних систем Небесна Кара 54 ОМБр
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,170,rubpak54,147,,"Обробляємо землю від колорадів
🪲
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,171,rubpak54,148,,"Дякуємо за 21 FPV-дрон!
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,172,rubpak54,149,,"Робимо з русні шкварки вашими FPV
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,173,rubpak54,150,,"Від нас не сховаєшся
😈
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,174,rubpak54,151,,"Та не було там нікого, тільки купа лайна
💩
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,175,rubpak54,152,,"Чистимо нори від шкідників і не тільки
💥
Хочете більше дохлих кацапів? Приєднуйтесь до нашого збору
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,176,rubpak54,112,,"А з чого починається ваш ранок
🌅
☺️
?
Збираємо на 20 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,177,rubpak54,113,,"Стоятимемо до Перемоги!
Збираємо на 20 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
post,178,rubpak54,114,,"Що ж у тому чорному ящику?
🤔
Збираємо на 20 FPV-дронів для ще ефективнішого знищення ворога
👇
🔗
Посилання на банку та номер картки:
https://linktr.ee/54rubpak
PayPal: [email]
❤️‍🩹
Щоб підтримати збір, можна закинути 5-10-15 гривень, адже кожна гривня важлива
Дякуємо за підтримку та донати!",[messaging-link],
